('https://www.remont3000.ru/upload/iblock/ef3/ef3d2fe12e9d92e03338443f380a4b66.jpeg',);КНАУФ Ротбанд штукатурка гипсовая (30кг) Красногорск;ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияЦвет:СерыйВес брутто:30кгОбъем брутто:0.044 куб.м.;Предназначена для высококачественного оштукатуривания потолков и стен из бетона, кирпича, цементной штукатурки, поверхностей из пенополистирола, ЦСП. Рекомендуется для гладких бетонных потолочных и стеновых поверхностей. Штукатурка подходит для отделки помещений с нормальной влажностью, а также в кухнях и ванных комнатах с покрытием, обеспечивающим защиту от увлажнения. Предназначена для внутренних работ.Преимущества:- не трескается даже при толстом слое.- нанесение за один намет штукатурного слоя толщиной до 50 мм без предварительного обрызга. При необходимости возможно нанесение более толстых слоев за два раза.- универсальность материала — одновременное оштукатуривание и шпаклевание, изготовление декоративных элементов, ремонтные и реставрационные работы.- высокая водоудерживающая способность — растворная смесь не расслаивается и не обезвоживается даже на пористых, хорошо впитывающих влагу основаниях и при повышенной температуре.- регулирует уровень влажности в помещении — поверхность «дышит», создавая благоприятный микроклимат в помещении.- материал изготовлен из экологически чистого природного минерала (гипса) и не содержит вредных для здоровья человека веществ.Цвет смеси: серыйТолщина слоя стена: от 5 до 50ммТолщина слоя потолок: от 5 до 15ммРазмер зерна: 1,2ммРасход : около 8,5 кг/кв.м. (при толщине слоя 10 мм)Производитель: КнауфГипс Красногорск
('https://www.remont3000.ru/upload/iblock/641/64193c19994beab53028250b65114929.jpeg',);КНАУФ Ротбанд белый штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияЦвет:БелыйВес брутто:30кгОбъем брутто:0.044 куб.м.;Сухая смесь КНАУФ-Ротбанд предназначена для высококачественного оштукатуривания потолков и стен из бетона, кирпича, цементной штукатурки, поверхностей из пенополистирола, ЦСП. Рекомендуется для гладких бетонных потолочных и стеновых поверхностей. Штукатурка подходит для отделки помещений с нормальной влажностью, а также в кухнях и ванных комнатах с покрытием, обеспечивающим защиту от увлажнения. Предназначена для внутренних работ.Преимущества:- не трескается даже при толстом слое.- нанесение за один намет штукатурного слоя толщиной до 50 мм без предварительного обрызга. При необходимости возможно нанесение более толстых слоев за два раза.- универсальность материала — одновременное оштукатуривание и шпаклевание, изготовление декоративных элементов, ремонтные и реставрационные работы.- высокая водоудерживающая способность — растворная смесь не расслаивается и не обезвоживается даже на пористых, хорошо впитывающих влагу основаниях и при повышенной температуре.- регулирует уровень влажности в помещении — поверхность «дышит», создавая благоприятный микроклимат в помещении.- материал изготовлен из экологически чистого природного минерала (гипса) и не содержит вредных для здоровья человека веществ.Цвет смеси: белый.Толщина слоя стена: от 5 до 50ммТолщина слоя потолок: от 5 до 15ммРазмер зерна: 1,2ммРасход : около 8,5 кг/кв.м. (при толщине слоя 10 мм).Производитель: Кнауф Гипс Красногорск
('https://www.remont3000.ru/upload/iblock/61d/61ddc361987b2507213061362acb0211.jpeg',);КНАУФ Ротбанд штукатурка гипсовая универсальная (10кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:Цвет:СерыйВес брутто:10 кгОбъем брутто:0.015 куб.м.;Сухая смесь КНАУФ-Ротбанд предназначена для высококачественного оштукатуривания потолков и стен из бетона, кирпича, цементной штукатурки, поверхностей из пенополистирола, ЦСП. Рекомендуется для гладких бетонных потолочных и стеновых поверхностей. Штукатурка подходит для отделки помещений с нормальной влажностью, а также в кухнях и ванных комнатах с покрытием, обеспечивающим защиту от увлажнения. Предназначена для внутренних работ.Преимущества:- не трескается даже при толстом слое.- нанесение за один намет штукатурного слоя толщиной до 50 мм без предварительного обрызга. При необходимости возможно нанесение более толстых слоев за два раза.- универсальность материала — одновременное оштукатуривание и шпаклевание, изготовление декоративных элементов, ремонтные и реставрационные работы.- высокая водоудерживающая способность — растворная смесь не расслаивается и не обезвоживается даже на пористых, хорошо впитывающих влагу основаниях и при повышенной температуре.- регулирует уровень влажности в помещении — поверхность «дышит», создавая благоприятный микроклимат в помещении.- материал изготовлен из экологически чистого природного минерала (гипса) и не содержит вредных для здоровья человека веществ.Цвет смеси: серыйТолщина слоя стена: от 5 до 50ммТолщина слоя потолок: от 5 до 15ммРазмер зерна: 1,2ммРасход : около 8,5 кг/кв.м. (при толщине слоя 10 мм)Производитель: КнауфГипс Красногорск
('https://www.remont3000.ru/upload/iblock/85a/85a9e2353f9182dfc66f057b693e500a.jpeg',);КНАУФ Ротбанд штукатурка гипсовая универсальная (5кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияЦвет:СерыйВес брутто:5 кгОбъем брутто:0.007 куб.м.;Сухая смесь КНАУФ-Ротбанд предназначена для высококачественного оштукатуривания потолков и стен из бетона, кирпича, цементной штукатурки, поверхностей из пенополистирола, ЦСП. Рекомендуется для гладких бетонных потолочных и стеновых поверхностей. Штукатурка подходит для отделки помещений с нормальной влажностью, а также в кухнях и ванных комнатах с покрытием, обеспечивающим защиту от увлажнения. Предназначена для внутренних работ.Преимущества:- не трескается даже при толстом слое.- нанесение за один намет штукатурного слоя толщиной до 50 мм без предварительного обрызга. При необходимости возможно нанесение более толстых слоев за два раза.- универсальность материала — одновременное оштукатуривание и шпаклевание, изготовление декоративных элементов, ремонтные и реставрационные работы.- высокая водоудерживающая способность — растворная смесь не расслаивается и не обезвоживается даже на пористых, хорошо впитывающих влагу основаниях и при повышенной температуре.- регулирует уровень влажности в помещении — поверхность «дышит», создавая благоприятный микроклимат в помещении.- материал изготовлен из экологически чистого природного минерала (гипса) и не содержит вредных для здоровья человека веществ.Цвет смеси: серый.Толщина слоя стена: от 5 до 50ммТолщина слоя потолок: от 5 до 15ммРазмер зерна: 1,2ммРасход : около 8,5 кг/кв.м. (при толщине слоя 10 мм).Производитель: Кнауф Гипс Красногорск
('https://www.remont3000.ru/upload/iblock/4ca/4ca5eabdd2771ad6ca0fb46b4d46e4cb.jpeg',);КНАУФ МП-75 штукатурка гипсовая машинного нанесения (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияВес брутто:30кгОбъем брутто:0.044 куб.м.;Смесь на основе гипса для оштукатуривания методом машинного нанесения стен и потолков внутри помещений с нормальной влажностью, включая кухни в жилых помещениях.Толщина одного слоя: от 8 мм до     50 мм.Расход при слое 10 мм: 10 кг/ м2.
('https://www.remont3000.ru/upload/iblock/bb2/bb23ff81b8afcc842efe818a4609c7d6.jpeg',);КНАУФ Гольдбанд штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияЦвет:СерыйВес брутто:30кгОбъем брутто:0.044 куб.м.;Сухая штукатурная смесь на основе гипса с полимерными добавками. Гипсовые сухие смеси могут быть различного цвета, от белого до серого и даже до розового. Это объясняется наличием природных примесей в гипсовом камне. Цвет смеси никак не влияет на ее характеристики.Цвет смеси: серыйТолщина одного слоя: 8-50мм.Максимальный размер фракции: 1,2мм.Расход : около 8,5 кг/м2 (при толщине слоя 10 мм).
('https://www.remont3000.ru/upload/iblock/11d/11d2e570a4ab8d0c2f98a755b576b0c5.jpeg',);КНАУФ ХП Старт штукатурка гипсовая (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:Цвет:СерыйВес брутто:25 кгОбъем брутто:0.037 куб.м.;Сухая штукатурная смесь на основе гипса с полимерными добавками. Применяется для оштукатуривания вручную стен с бетонным или кирпичным основанием внутри помещений с нормальной влажностью, включая кухни и ванные комнаты с покрытием, обеспечивающим защиту от увлажнения. Штукатурка предназначена для внутренних работ.Смесь на основе гипса для оштукатуривания вручную стен и потолков внутри помещений с нормальной влажностью, включая кухни в жилых помещениях.Цвет смеси: серый.Фракция: 1,25ммТолщина слоя: 10-30ммРасход : около 10кг/кв.м. (при толщине слоя 10 мм)
('https://www.remont3000.ru/upload/iblock/6e3/6e3da83f8a16f54068b0d5c66726328d.jpeg',);КНАУФ Зокельпутц штукатурка цокольная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Сухая штукатурная смесь на основе цемента, фракционированного песка и специальных добавок.Применяется для оштукатуривания цоколей, а также обычных и твердых оснований в помещениях с повышенной влажностью (подвалы, прачечные, производственные помещения и т.п.) под последующее нанесение декоративных покрытий (например, декоративной штукатурки КНАУФ-Диамант, краски, облицовочной плитки, природного камня и т.п.).Толщина одного слоя: 10-15мм.Максимальная толщина штукатурки: до 35ммРасход при толщине слоя 10мм: 17 кг/кв.м.
('https://www.remont3000.ru/upload/iblock/1b3/1b3e4a8e624a90d8380b93b849a8187e.jpeg',);КНАУФ Унтерпутц штукатурка фасадная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Cухая штукатурная смесь на основе цемента, фракционированного песка и специальных добавок.Предназначена для высококачественного оштукатуривания фасадов, а также обычных твердых оснований в помещениях с повышенной влажностью (подвалы, прачечные, производственные помещения и т.п.) под последующее нанесение на них декоративных покрытий (декоративных штукатурок КНАУФ-Диамант, краски, облицовочной плитки и т.п.).Толщина штукатурки: 10-35 мм. Одного слоя: 10-20 мм.
('https://www.remont3000.ru/upload/iblock/24d/24d9d08b0fa6fe4b5f1dab73ae38da25.jpeg',);КНАУФ Грюнбанд штукатурка теплоизоляционная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Сухая штукатурная смесь с теплоизоляционными и водоотталкивающими свойствами на основе цемента, фракционированного песка, лёгкого заполнителя, в виде гранул пенополистирола, и добавок, в том числе и гидрофобных.Применяется для наружных и внутренних работ.Толщина одного слоя: 10-30 мм.Максимальный размер фракции: 1,5 мм.
